Interval,Trend.Value/Trend.Type/max available seats.avg,Trend.Value/Trend.Type/available seats.avg,Trend.Value/Trend.Type/ultraSound.avg,Trend.Value/Trend.Type/Sound.avg,Trend.Value/Trend.Type/Light.avg,Trend.Value/Trend.Type/Temperature.avg,Trend.Value/Trend.Type/Humidity.avg
10/20 16:00,805,730.7272727272727,310.8474238542556,298.33504127526334,196.31483062909194,22.07159123256476,17.94819242812411
10/20 16:20,805,743.3125,308.89580359691695,293.3576934056523,175.78732514987155,21.927918926634312,17.96660005709392
10/20 16:40,805,749.2,308.2845022624434,287.09615384615387,172.49010180995475,21.884615384615383,18.180712669683256
10/20 17:00,805,757.7333333333333,304.8057493720346,282.55986603404966,180.7432319285515,21.887245325146527,18.134803237510464
10/20 17:20,805,760.8125,305.38628354567635,277.7975060992139,177.94876660341555,21.822174030902683,18.175386283545677
10/20 17:40,805,771.1111111111111,303.0644095788604,274.41178089733,173.68345719790807,21.827552986512526,18.25736306083127
10/20 18:00,805,769.5714285714286,303.3188048245614,270.608826754386,164.32264254385964,21.896655701754387,18.193530701754387
10/20 18:20,805,769.3888888888889,302.5723951285521,268.85683355886334,170.2941813261164,21.891474966170502,18.16887686062246
10/20 18:40,805,778.0769230769231,302.9336258913878,264.8187054306089,157.72380691168405,21.87328579264948,17.597092704333516
10/20 19:00,805,780.9,304.0469416785206,262.2699857752489,151.99317211948792,21.761593172119486,17.51863442389758
10/20 19:20,805,783.7692307692307,304.1613941018767,259.5680965147453,163.4667560321716,21.82171581769437,18.00750670241287
10/20 19:40,805,785.8181818181819,300.08813654169,257.5402909904868,135.93144935646333,21.758813654169,18.286793508673753
10/20 20:00,805,788.7777777777778,303.2448295136948,256.3921185019564,141.04332029066518,21.7230296254891,17.71939631078815
10/20 20:20,805,790.1666666666666,299.741452991453,254.14476495726495,149.63915598290598,21.631143162393162,17.831463675213676
10/20 20:40,805,794.7272727272727,300.51878256100906,252.8700301617768,138.63888127227858,21.706059775157662,17.676994790238552
10/20 21:00,805,796,296.8591210114389,250.71011438892234,110.29229379891632,21.715532811559303,18.904575556893437
10/20 21:20,805,795.4,294.60969084423306,250.37752675386446,116.81093935790726,21.690695600475625,20.085017835909632
10/20 21:40,805,794.2857142857143,297.2883031301483,248.72130697419,160.05436573311368,21.756864360241625,19.753432180120814
10/20 22:00,805,805,297.15258939580764,244.69327990135636,123.27281134401973,21.86698520345253,6.717016029593095
10/20 22:20,805,805,290.7119122257053,247.08495297805644,113.91222570532915,21.75266457680251,7.089028213166144
10/20 22:40,805,805,292.5290716350787,245.75971731448763,116.64150337295213,21.757629296498553,7.436877610022487
10/20 23:00,805,805,299.1121805509459,242.35678725522735,111.63889810819781,21.832227016262863,7.54065715233986
10/20 23:20,805,805,301.4828934506354,241.9566634082763,104.62984685565331,21.77761485826002,8.855653307266211
10/20 23:40,805,805,295.13782489740083,240.01607387140902,96.97469220246238,21.692373461012313,9.897400820793434
10/21 0:00,805,805,293.47481279782164,240.20388019060584,99.3141592920354,21.696221919673246,9.624914908100749
10/21 0:20,805,805,293.9195088676671,238.52148703956343,98.21487039563438,21.80013642564802,9.748635743519781
10/21 0:40,805,805,294.1239782016349,237.93188010899183,96.23773841961852,21.75510899182561,9.830722070844686
10/21 1:00,805,805,297.8972922502334,236.3314659197012,121.16619981325864,21.813881107998753,9.228135698723934
10/21 1:20,805,805,296.1436388508892,235.2390560875513,99.51846785225719,21.739740082079344,10.671340629274965
10/21 1:40,805,805,298.7978502080444,235.12170596393898,96.45769764216367,21.730929264909847,11.051664355062414
10/21 2:00,805,805,297.9776592197399,234.8696232077359,100.16372124041347,21.624041347115707,10.416472157385796
10/21 2:20,805,805,298.7338983050847,233.46101694915254,99.8664406779661,21.753050847457626,10.511525423728813
10/21 2:40,805,805,299.0565649640041,233.79773740143983,97.54645183407611,21.774425779910867,10.874871443263627
10/21 3:00,805,805,297.25051124744374,232.85378323108384,96.99318336741649,21.55231765507839,11.143490115882754
10/21 3:20,805,805,297.29086538461536,232.59237637362637,95.37053571428571,21.713083791208792,11.008241758241759
10/21 3:40,805,805,299.57694784288475,232.96812620734062,113.13296844816485,21.657437218287185,10.83483580167418
10/21 4:00,805,805,298.61441677588465,234.18794233289645,187.0534731323722,21.549017038007864,11.061074705111402
10/21 4:20,805,805,297.6539074960128,237.26023391812865,188.55528973950027,21.641547049441787,11.634768740031898
10/21 4:40,805,805,297.03242094073875,238.98538400212595,187.89077863406857,21.747143236779166,14.361945256444326
10/21 5:00,805,805,295.1988877118644,240.13771186440678,188.62923728813558,21.965969279661017,14.60990466101695
10/21 5:20,805,805,297.42078947368424,242.05789473684212,189.62236842105264,22.078684210526315,15.72578947368421
10/21 5:40,805,805,296.4621251972646,243.2388216728038,195.04155707522358,22.18740136770121,16.202261967385585
10/21 6:00,805,805,294.0241723594325,245.52101944298477,222.4277456647399,22.258670520231213,16.07015239096164
10/21 6:20,805,804.3636363636364,292.6073312236287,246.1648206751055,233.79852320675104,22.22956223628692,16.07357594936709
10/21 6:40,805,798.4666666666667,288.47215624175243,246.57851675903933,263.5246766956981,22.167458432304038,16.075745579308524
10/21 7:00,805,788.2222222222222,286.0138099106418,250.11751963173572,326.388843758462,22.087056593555374,16.03330625507717
10/21 7:20,805,778.8,284.05414457158804,256.1091264303656,390.857661177784,22.053028188668712,15.92883058889199
10/21 7:40,805,769.8,292.5871875,264.2134375,499.425,21.90375,15.7728125
10/21 8:00,805,752.7083333333334,294.01720351390924,271.9037335285505,548.0527086383602,21.93612737920937,15.555270863836018
10/21 8:20,805,737.4166666666666,297.0589527645551,279.57524716221167,588.5316733797143,21.90699377517393,15.758696448187477
10/21 8:40,805,728.5238095238095,295.9448410123297,287.8033744321869,568.5778715120052,22.03682673588579,15.9935107073329
10/21 9:00,805,720.030303030303,292.79583637691746,295.53031409788167,641.144996347699,22.111395178962745,15.108473338203067
10/21 9:20,805,708.9166666666666,291.8523011059579,301.6732072779165,645.3778094898323,22.148947556189796,15.520513735283625
10/21 9:40,805,699.68,294.9945945945946,308.5570747217806,546.139586645469,22.226868044515104,15.986963434022258
10/21 10:00,805,698.1764705882352,297.873273480663,308.666091160221,580.6360497237569,22.14364640883978,15.979972375690608
10/21 10:20,805,688.4666666666667,296.6677489177489,313.1886724386724,655.085137085137,22.163239538239537,15.908730158730158
10/21 10:40,805,674.1785714285714,297.3187250996016,316.3490652773521,528.9996935335581,22.208397180508733,17.38951884768618
10/21 11:00,805,669.2352941176471,304.07712305025996,317.9786250722126,450.73454650491044,22.278162911611783,17.334777585210862
10/21 11:20,805,669.4761904761905,297.2055738687444,317.06083308360803,550.6730596344022,22.262361402457298,17.41504345220258
10/21 11:40,805,669.695652173913,299.1557147306135,318.6197446278418,557.4176269075055,22.2223606353161,17.60043600124572
10/21 12:00,805,682.0645161290323,297.97882136279924,320.02946593001843,553.8591160220994,22.265653775322285,17.749232658072437
10/21 12:20,805,680.9642857142857,302.4753389097202,320.1185462936256,460.84886068647245,22.28684741851745,17.770695125468706
10/21 12:40,805,680.7666666666667,300.538,317.38085714285717,478.32142857142856,22.390714285714285,17.85942857142857
10/21 13:00,805,675.3333333333334,296.16661681124737,317.66826204008373,549.1794795094227,22.400388872270415,20.202512713131917
10/21 13:20,805,675,302.2360992301112,318.20672939834617,468.775876817793,22.455802680353578,20.357285429141715
10/21 13:40,805,673.1538461538462,301.1281547952888,315.52131239484015,425.8463264161526,22.46564778463264,19.99326977005048
10/21 14:00,805,675.3333333333334,300.9198452183527,312.0696517412935,292.4154228855721,22.365118850193475,19.79021558872305
10/21 14:20,805,688.9642857142857,301.5690715883669,307.6442953020134,269.58808724832215,22.317813199105146,19.636744966442954
10/21 14:40,805,697.7333333333333,298.9601108033241,303.59473684210525,289.7113573407202,22.279639889196677,20.349584487534624
10/21 15:00,805,703.6666666666666,299.4268698060942,298.6869806094183,249.52243767313018,22.268282548476453,20.460664819944597
10/21 15:20,805,718.4615384615385,298.12496574403946,292.9534118936695,225.78706494930117,22.246094820498765,20.248561249657442
10/21 15:40,805,721.6538461538462,299.6399560922064,287.61964873765095,208.03649835345774,22.30063117453348,20.346597145993414
10/21 16:00,805,726.5909090909091,301.1703620544485,283.2006735896716,201.20516418748247,22.269155206286836,20.283188324445693
10/21 16:20,805,734.7647058823529,303.68395827459824,278.8942768536792,198.12235692134198,22.266563292923596,20.53707358330984
10/21 16:40,805,745.1,300.9743010449026,275.82886190341713,202.95453261790453,22.20050833097995,20.470206156452978
10/21 17:00,805,752.1111111111111,301.7160883280757,272.1370805850301,195.4533983366791,22.168339546888443,20.667622598221968
10/21 17:20,805,766.7222222222222,301.7877923559612,268.49144324015975,195.98003422703937,22.112664004563605,21.040216771249288
10/21 17:40,805,779.8421052631579,302.2127955493741,266.9115438108484,194.1134909596662,21.9221140472879,21.089568845618913
10/21 18:00,805,788.2941176470588,299.3157599551318,264.72265844083006,177.51514301738644,21.982893998878296,21.04991587212563
10/21 18:20,805,794,301.2590759075908,262.40071507150714,173.46369636963698,21.950907590759076,21.375687568756877
10/21 18:40,805,798.1428571428571,301.10463169642856,261.34849330357144,165.65150669642858,21.906947544642858,21.160435267857142
10/21 19:00,805,799.8,298.2706113292204,258.9147504206394,164.54486819966348,21.725182277061133,21.308188446438585
10/21 19:20,805,800.2727272727273,299.62920403587447,256.88004484304935,156.90723094170403,21.657511210762333,21.419843049327355
10/21 19:40,805,800.3636363636364,301.2341072415699,254.80403537866223,169.69016030956328,21.651879491431732,23.444997236042013
10/21 20:00,805,801.6363636363636,298.34725703146756,254.00250626566415,162.67641325536061,21.700779727095515,23.37593984962406
10/21 20:20,805,803.8333333333334,306.2963671128107,252.75471182736956,170.4274788309205,21.52212510243103,24.03332422835291
10/21 20:40,805,805,305.3212620027435,252.87736625514404,151.90672153635117,21.61371742112483,23.29766803840878
10/21 21:00,805,805,314.08591264101824,250.8533410471507,150.77118889210297,21.6465143187735,22.934046861440557
10/21 21:20,805,805,312.4948544545722,249.7092031755366,146.56806821523082,21.564245810055866,22.41428991473096
10/21 21:40,805,805,309.3366619115549,249.99372325249644,155.28701854493582,21.569757489300997,22.928958630527816
10/21 22:00,805,803.6666666666666,309.2355478861087,247.56514236410698,165.04515386827725,21.626258268622376,6.371872303710095
10/21 22:20,805,805,304.6232876712329,247.49971461187215,140.59503424657535,21.46917808219178,6.591609589041096
10/21 22:40,805,805,300.09446537235584,246.46595189800058,131.58446827006665,21.396696609678354,6.627933932193567
10/21 23:00,805,805,304.0300327088909,245.92179601546238,126.68123699078204,21.283526613143028,6.858459708593518
10/21 23:20,805,805,309.9742746036494,243.8525276697577,125.51390966198026,21.386479210290158,6.525276697577026
10/21 23:40,805,805,303.8696562032885,240.69925261584456,125.0185351270553,21.384005979073244,6.33662182361734
10/22 0:00,805,805,303.4378109452736,240.56467661691542,114.60167910447761,21.207555970149254,8.08115671641791
10/22 0:20,805,805,305.3652392947103,238.58186397984886,113.65050377833754,21.20749370277078,8.568639798488665
10/22 0:40,805,805,305.9122751656674,237.7437677500789,107.99968444304197,21.071789207952037,10.127169454086463
10/22 1:00,805,805,306.7971561230412,239.6326175275682,119.20081253627394,21.213000580383053,10.55977945443993
10/22 1:20,805,805,309.95602605863195,238.02638436482084,110.32605863192182,21.222801302931597,11.76384364820847
10/22 1:40,805,805,315.5220326936745,234.73702914001422,98.69225302061123,21.16950959488273,12.531627576403697
10/22 2:00,805,805,316.2788331071913,234.3972184531886,110.46811397557666,21.10261194029851,12.075644504748983
10/22 2:20,805,805,312.0627938213566,232.02619207521826,107.08092679650773,21.05221625251847,12.655137676292814
10/22 2:40,805,805,316.25422535211266,233.7654929577465,99.5531690140845,21.0431338028169,12.080281690140845
10/22 3:00,805,805,317.96822107081175,234.44939550949914,103.06113989637306,21.256822107081174,12.107081174438687
10/22 3:20,805,805,320.9485365069154,232.42200064329367,119.04117079446767,21.2840141524606,12.453843679639755
10/22 3:40,805,805,311.35795454545456,233.81912878787878,125.57544191919192,21.34832702020202,12.551136363636363
10/22 4:00,805,805,320.7261256094064,233.8302265557786,171.59305993690853,21.218382563808433,13.217665615141955
10/22 4:20,805,805,317.7833853132974,236.46385029770343,166.54408846044797,21.300255174369152,13.334278423589453
10/22 4:40,805,805,318.24309063893014,235.76909361069838,143.6451708766716,21.434323922734027,13.871025260029718
10/22 5:00,805,805,313.56774193548387,235.6811059907834,123.14132104454686,21.289861751152074,16.52288786482335
10/22 5:20,805,805,315.35246140401983,237.3871249635887,155.17448295951064,21.384648995048064,17.292164287794932
10/22 5:40,805,790.3,312.73206150341684,238.00370159453303,189.2756264236902,21.271355353075172,17.384396355353076
10/22 6:00,805,766.7735849056604,313.065986972529,239.60691022373265,233.1639762107052,21.425233644859812,17.30501274426508
10/22 6:20,805,740.59375,304.00626118067976,244.90936195587358,355.979129397734,21.32841383422779,16.53279666070364
10/22 6:40,805,709.7763157894736,308.34976387249117,252.58589138134593,419.87012987012986,21.452774498229044,18.29043683589138
10/22 7:00,805,671.2666666666667,301.6068901876346,258.8498923408182,457.54075669024917,21.41033528145186,19.07167025530606
10/22 7:20,805,634.56,303.52486187845307,267.3247391037446,492.50828729281767,21.540208717004298,19.185389809699203
10/22 7:40,805,606.0131578947369,308.51254705144294,273.2776035131744,522.8237139272271,21.606493099121707,19.076223337515685
10/22 8:00,805,569.3571428571429,316.83514938488577,279.84358523725837,581.9957820738138,21.75957820738137,18.434797891036908
10/22 8:20,805,532.830985915493,313.9449572649573,283.7767521367521,607.494358974359,22.004102564102563,19.037606837606837
10/22 8:40,805,511.7142857142857,314.8351611831173,293.89431704885345,609.0398803589233,22.14606181455633,18.885676304420073
10/22 9:00,805,491.87254901960785,308.8860497237569,300.41125690607737,628.2786602209944,22.039364640883978,19.62396408839779
10/22 9:20,805,453.76146788990826,296.71903750884644,307.06050955414014,645.791932059448,22.064932767162066,18.105803255484783
10/22 9:40,805,452.5241379310345,291.7382940108893,312.6221415607985,659.9862068965517,22.22486388384755,17.067150635208712
10/22 10:00,805,486.58641975308643,306.2309803921569,316.37450980392157,659.3368627450981,22.121960784313725,17.794901960784312
10/22 10:20,805,493.56060606060606,303.7227762265656,318.48105305145594,660.1483845233347,22.14918228958915,17.280813721579577
10/22 10:40,805,501.66285714285715,310.91367757193535,323.3685455262121,679.5561687031927,22.14052029956642,16.703981080015765
10/22 11:00,805,421.0719424460432,308.4575779550399,326.42603335750545,649.7106598984772,22.314720812182742,17.126903553299492
10/22 11:20,805,398.92783505154637,305.2009933774834,327.5274834437086,622.5761589403974,22.265562913907285,17.146688741721853
10/22 11:40,805,392.34645669291336,312.57463672391015,326.612285336856,603.2774108322325,22.231836195508585,17.128467635402906
10/22 12:00,805,378,303.40458265139114,327.01178396072015,574.5135842880524,21.97266775777414,16.963338788870704
10/22 12:20,805,367.72093023255815,302.2023731048121,329.0032959789057,592.6595253790375,22.19841793012525,17.235662491760053
10/22 12:40,805,381.8813559322034,306.19568106312295,327.1936877076412,578.6521594684385,22.392691029900334,16.95847176079734
10/22 13:00,805,381.7798165137615,311.2261654135338,328.1518796992481,534.7780451127819,22.461052631578948,17.126315789473683
10/22 13:20,805,373.78,297.2116616110549,325.9935962251432,611.9406808223795,22.48112571621166,17.01314459049545
10/22 13:40,805,368.35714285714283,298.54814601897095,328.82494969818913,509.15521701638403,22.574446680080484,15.988502443230814
10/22 14:00,805,390.9381443298969,299.44985250737466,324.5345132743363,442.48790560471974,22.57566371681416,15.902064896755162
10/22 14:20,805,389.632183908046,303.21677307022634,321.3009286128845,438.75856065002904,22.656413232733605,16.104178757980268
10/22 14:40,805,407.97872340425533,300.7376807317793,320.3505458837415,425.81085866037176,22.46267335497197,17.348480377692535
10/22 15:00,805,413.42857142857144,301.483400114482,317.52375500858614,351.62793360045794,22.593589009730966,16.211791642816255
10/22 15:20,805,424.42857142857144,298.3965565904601,311.9633079311318,252.19531470505223,22.50437482359582,15.801016088060965
10/22 15:40,805,449.40579710144925,289.9171770195392,305.02653834937297,224.31612715077281,22.36016331291922,15.573344998541849
10/22 16:00,805,475.77777777777777,286.6525724423418,300.39591957421646,212.94115907746897,22.422678888231815,17.02454169130692
10/22 16:20,805,498.0344827586207,291.6042908224076,292.8286650774732,208.76370679380216,22.140345649582837,15.849523241954708
10/22 16:40,805,525.54,292.89102005231035,290.4835803545481,210.29177564661435,22.138477186864282,15.997965707643127
10/22 17:00,805,547.2592592592592,284.82634552482904,283.97294082664285,208.33511745465358,21.949003865596193,15.490930716622064
10/22 17:20,805,573.025,287.24119402985076,280.3041791044776,211.60388059701492,21.923582089552237,15.51910447761194
10/22 17:40,805,595.4347826086956,284.5334533453345,277.7371737173717,212.34053405340535,21.90939093909391,15.710171017101711
10/22 18:00,805,608.8611111111111,283.65451230628986,273.75812822850196,210.98085688240656,22.094196292920085,15.780613795199027
10/22 18:20,805,625,283.7524812030075,271.01112781954885,211.686015037594,21.991127819548872,16.224962406015038
10/22 18:40,805,635.5652173913044,279.0440270032286,268.1121221015556,209.9251540945113,22.028177282066334,17.045494570002933
10/22 19:00,805,648.125,279.68767908309457,266.79169054441263,204.723782234957,21.882234957020056,17.1189111747851
10/22 19:20,805,661.1034482758621,284.420040195234,265.2552397358599,197.74102784955497,21.90755096181453,17.256388171116853
10/22 19:40,805,670.8,282.9202877697842,262.92258992805756,190.70877697841726,21.799136690647483,17.319424460431655
10/22 20:00,805,678.6428571428571,285.2155963302752,262.3411697247706,193.67574541284404,21.89908256880734,17.25802752293578
10/22 20:20,805,678.6666666666666,281.5505743905856,259.73746147380217,189.45643037265341,22.042588960493134,16.99467637993836
10/22 20:40,805,683.3888888888889,281.31149425287356,257.98735632183906,174.42241379310346,22.14152298850575,16.800574712643677
10/22 21:00,805,691.5333333333333,284.477534562212,255.7701612903226,161.74337557603687,22.130904377880185,17.039458525345623
10/22 21:20,805,697.625,288.9883687943262,253.76794326241134,171.2082269503546,22.096312056737588,17.21276595744681
10/22 21:40,805,697.8,285.79082515868436,252.6407963069821,169.45816503173688,22.12579342181189,17.184362377380264
10/22 22:00,805,805,286.93663831035497,251.65180404810795,182.31152830742153,22.203138750366676,6.177764740393077
10/22 22:20,805,805,293.0474399768585,250.78767717674285,157.35203934046862,22.190338443737346,6.811397165172115
10/22 22:40,805,805,293.39017256507753,249.76718338695525,153.49458906112898,22.045627376425855,7.933021351272302
10/22 23:00,805,805,296.17051671732526,249.46231003039514,137.33434650455928,21.958662613981762,9.379635258358663
10/22 23:20,805,805,290.3091299019608,247.48314950980392,134.30514705882354,22.037683823529413,9.889093137254902
10/22 23:40,805,805,300.4630969609262,245.96382054992765,141.40781476121563,21.870767004341534,9.563820549927641
10/23 0:00,805,805,302.1575973832887,245.54921201308355,152.66577460600655,21.848944394885518,9.553969669937556
10/23 0:20,805,805,300.88284518828453,244.5774058577406,123.9578601315003,21.82083084279737,9.85415421398685
10/23 0:40,805,805,305.6886967263743,243.32489190858556,135.72143298332304,21.958770846201357,9.809141445336628
10/23 1:00,805,805,301.66996173469386,242.1045918367347,113.56345663265306,21.881377551020407,11.417729591836734
10/23 1:20,805,805,302.6210160934049,240.9163774061218,116.07194698643104,21.70337645945093,11.959924266330072
10/23 1:40,805,805,302.885587431694,237.96209016393442,101.02732240437159,21.712773224043715,11.961407103825136
10/23 2:00,805,805,314.4929435483871,236.77822580645162,117.94254032258064,21.735887096774192,12.28494623655914
10/23 2:20,805,805,311.52273481579823,237.08496515101228,105.67208762031198,21.719548622635248,14.141719216727514
10/23 2:40,805,805,304.942014242116,233.67751780264496,105.73584265852831,21.574432010851137,15.126144455747712
10/23 3:00,805,805,317.98508853681267,233.63466915191054,120.10189499844672,21.66247281764523,15.225535880708295
10/23 3:20,805,805,317.0211338477021,233.1060046964106,119.31164038913117,21.616236162361623,15.302247567930225
10/23 3:40,805,805,313.4012128949888,232.88732843919567,133.2553463134376,21.636769869135016,15.321736354931376
