Interval,Trend.Value/Trend.Type/max available seats.avg,Trend.Value/Trend.Type/available seats.avg,Trend.Value/Trend.Type/ultraSound.avg,Trend.Value/Trend.Type/Sound.avg,Trend.Value/Trend.Type/Light.avg,Trend.Value/Trend.Type/Temperature.avg,Trend.Value/Trend.Type/Humidity.avg
10/23 4:00,805,805,313.85285118219747,234.92044506258694,174.5702364394993,21.422253129346313,15.038386648122392
10/23 4:20,805,805,316.41107622038254,238.03910933485585,160.39908649728804,21.42092492149586,14.88095917784756
10/23 4:40,805,805,324.8817994707439,235.97206703910615,151.48074095854162,21.548515142605115,15.063510732137606
10/23 5:00,805,805,316.5198448224411,237.13040883318413,144.22053118472098,21.683527305282006,15.262011339898537
10/23 5:20,805,805,312.83328615907163,237.60317011038777,171.22785168412113,21.62057741296349,14.895556184545711
10/23 5:40,805,804.9,312.2801458216489,238.78743690409422,185.41503084688728,21.70611329220415,15.713404374649468
10/23 6:00,805,802.1428571428571,314.1005867560771,239.77675328303997,184.70662196144175,21.75146689019279,16.990779547359598
10/23 6:20,805,786.219512195122,319.95280068239975,241.12396929201023,180.68325277224906,21.756752914415696,16.977822007392664
10/23 6:40,805,768.4142857142857,321.6635123851934,243.79237406067352,218.4160868355135,21.790147509045365,16.635402170887836
10/23 7:00,805,744.253164556962,322.54963338973494,244.52171460800903,209.70812182741116,21.847292724196276,16.951494641849973
10/23 7:20,805,707.031746031746,319.18615685180015,246.36533631035445,230.45325146525258,21.81928551493162,17.43064471113592
10/23 7:40,805,671.8157894736842,319.7773426573427,250.49818181818182,233.60615384615386,21.85146853146853,17.484755244755245
10/23 8:00,805,630.9634146341464,324.8495575221239,249.1094395280236,247.7457227138643,21.96873156342183,17.371386430678466
10/23 8:20,805,589.6229508196722,316.9115464529534,251.4369249035322,272.0940932027308,22.052241021074504,17.561590976550907
10/23 8:40,805,559.448275862069,319.02100456621,254.01065449010653,365.69893455098935,22.214307458143075,17.375951293759513
10/23 9:00,805,547.2577319587629,310.4053452115813,260.6697422844416,559.5278396436526,22.218103722558066,17.587973273942094
10/23 9:20,805,527.7264150943396,321.86243226971703,269.5872968091511,442.860626128838,22.296056592414207,17.806742925948225
10/23 9:40,805,537.35,323.77821245862174,270.00331026181163,414.9449292807704,22.4301835690641,20.30965994583208
10/23 10:00,805,550.3815789473684,321.70529411764704,272.69176470588235,379.1855882352941,22.345588235294116,20.976176470588236
10/23 10:20,805,531.3161290322581,319.16302722105894,275.91833682321266,368.1364044271612,22.356565958719713,19.98384684415196
10/23 10:40,805,495.9066666666667,319.09699494198156,275.2695626301696,466.40583159773877,22.300952097590002,19.571853614995536
10/23 11:00,805,438.01785714285717,316.65857936275944,279.50570008769364,405.2607424729611,22.40032154340836,19.966384098216896
10/23 11:20,805,394.42,319.343870014771,280.6389955686854,415.81211225997043,22.36218611521418,23.933825701624816
10/23 11:40,805,383.82105263157894,328.66035467388036,281.2467688608356,494.9419897805831,22.436579501051998,24.09107303877367
10/23 12:00,805,384.030303030303,335.9259259259259,284.913874191652,435.6840094062316,22.57995296884186,23.959435626102294
10/23 12:20,805,364.3298969072165,335.0868650435828,285.29035166816954,515.4226029455966,22.59483017733694,23.781484821160205
10/23 12:40,805,363.81,327.93248683803034,291.4224218024156,577.0517187983896,22.589191700216784,23.678847940538866
10/23 13:00,805,364.4453781512605,328.72870166614274,295.769883684376,587.0877082678403,22.721314052184848,23.804464005029864
10/23 13:20,805,357.8,335.01128798842257,299.88509406657016,490.9383502170767,22.789580318379162,23.950795947901593
10/23 13:40,805,358.14102564102564,328.594729136164,301.9472913616398,522.7224011713031,22.693997071742313,23.49809663250366
10/23 14:00,805,369.35483870967744,330.2252619324796,301.4412107101281,433.24010477299186,22.753201396973225,23.9918509895227
10/23 14:20,805,377.2169811320755,327.473853345019,299.2448144902133,371.18346479696174,22.77972538708735,23.746129126497223
10/23 14:40,805,398.196261682243,328.6832669322709,295.3964143426295,324.3340922026181,22.744593056346044,23.5774046670461
10/23 15:00,805,410.93220338983053,327.71218244803697,292.4509237875289,308.8666281755196,22.732245958429562,23.490762124711317
10/23 15:20,805,430.1829268292683,325.15524193548384,288.415034562212,235.26641705069125,22.755616359447004,23.36261520737327
10/23 15:40,805,446.47945205479454,327.0828454332553,284.51932084309135,215.78981264637002,22.553571428571427,23.547423887587822
10/23 16:00,805,476.56,327.7673371359952,280.5550885619934,210.91474031822275,22.492194536175322,22.80096067247073
10/23 16:20,805,520.6825396825396,328.1441550575409,275.75317989097516,209.76135675348274,22.50847970926711,23.6496062992126
10/23 16:40,805,557.6136363636364,326.22712369597616,271.68554396423247,210.80953800298062,22.430253353204172,23.58032786885246
10/23 17:00,805,579.3877551020408,324.11951951951954,269.23783783783784,211.3036036036036,22.287687687687686,23.724924924924924
10/23 17:20,805,609.5192307692307,323.59538598047914,268.17894114167404,210.50014788524106,22.27240461401952,23.932860100561964
10/23 17:40,805,638.9705882352941,321.0021077988558,264.80517916290273,207.1282746160795,22.19722975007528,23.78831677205661
10/23 18:00,805,663.2727272727273,318.5459735576923,262.5282451923077,208.58864182692307,22.13506610576923,23.80889423076923
10/23 18:20,805,679.7741935483871,314.54903112155023,261.3934233705226,209.10070463887257,21.946711685261302,19.795067527891955
10/23 18:40,805,694.2083333333334,313.6857724759965,260.0672097759674,210.5295315682281,21.88929298807099,19.248472505091648
10/23 19:00,805,701.7083333333334,312.2001133786848,260.6612811791383,204.92488662131518,21.653061224489797,21.75283446712018
10/23 19:20,805,718.6666666666666,311.66946308724835,259.0903243847875,204.0618008948546,21.619267337807607,21.71868008948546
10/23 19:40,805,723.4285714285714,305.66090651558073,257.86033994334275,203.92549575070822,21.64985835694051,20.576203966005664
10/23 20:00,805,730.64,298.24869262056944,257.3619988378849,188.0862870424172,21.67925624636839,19.17024985473562
10/23 20:20,805,732.95,295.3338133640553,257.5452188940092,193.25057603686636,21.581221198156683,19.871255760368662
10/23 20:40,805,737.1875,294.72109826589593,254.73728323699422,178.73294797687862,21.66734104046243,18.832947976878614
10/23 21:00,805,746.4545454545455,288.903129657228,253.90253353204173,151.96810730253353,21.594187779433682,21.93204172876304
10/23 21:20,805,748.8333333333334,288.4882301656495,253.1081081081081,149.30572507991863,21.59575704736995,22.57279860505667
10/23 21:40,805,754.6363636363636,285.5345704878779,250.63783298413648,143.81622268781803,21.499401376833283,18.72912301706076
10/23 22:00,805,804.5,280.8162590879048,247.03701255783213,138.83807005948447,21.615003304692664,6.635161929940516
10/23 22:20,805,804.9166666666666,291.71068580542266,245.82169059011164,131.6609250398724,21.70207336523126,6.594258373205742
10/23 22:40,805,805,289.79353307623853,245.30406407594185,148.3541975674874,21.76549985167606,6.334618807475526
10/23 23:00,805,805,285.0756033730736,244.48386158767084,153.61471357952894,21.855917417854027,6.296016283803431
10/23 23:20,805,805,283.90608257169873,243.67633154743146,128.06366214938544,21.752284903876458,7.858178380081942
10/23 23:40,805,805,285.04561403508774,239.79617224880383,122.18213716108453,21.879585326953748,8.562998405103668
10/24 0:00,805,805,291.13539343740047,238.05893596686843,120.99522140809175,21.962408410321757,8.384198789423383
10/24 0:20,805,805,287.5699562773267,238.132729544035,127.76358525921299,21.948625858838227,9.202061211742661
10/24 0:40,805,805,280.45387807213535,237.8397701883179,117.12384296201724,21.89594637727418,12.606128311522502
10/24 1:00,805,805,281.05444887118193,237.80644090305444,105.83200531208499,21.926792828685258,12.573373173970783
10/24 1:20,805,805,281.3701193933527,238.13036463375283,123.62278154243305,21.772991287512102,12.893836721523073
10/24 1:40,805,805,281.01240208877283,236.47291122715404,117.97421671018277,21.87271540469974,12.804177545691905
10/24 2:00,805,805,288.70474732006124,234.10995405819295,133.75497702909647,21.664318529862175,12.434609494640123
10/24 2:20,805,805,285.3003614853763,235.86395004929346,110.07755504436412,21.80824843904042,12.667762076897798
10/24 2:40,805,805,287.3634446397188,234.02108963093147,109.28752196836555,21.688576449912127,12.504042179261862
10/24 3:00,805,805,293.1783674840443,233.41417534430636,111.04433993953644,21.699193819281156,12.541148807524353
10/24 3:20,805,805,290.64738929279576,232.1391275611368,125.88499669530734,21.657964309319233,12.142101784534038
10/24 3:40,805,805,289.0411084043849,234.05755176613886,129.11540803897685,21.539433617539586,12.246954933008526
10/24 4:00,805,805,294.36622998544397,232.8890829694323,165.682096069869,21.76244541484716,12.22707423580786
10/24 4:20,805,804.9090909090909,291.58154198910864,235.51848667239898,166.00716537689883,21.800085984522784,12.390656348523933
10/24 4:40,805,805,297.0928246013667,236.63268792710707,168.3254555808656,22.05723234624146,12.420842824601367
10/24 5:00,805,801.9230769230769,292.14661760543447,237.52759694310785,173.61081234078688,22.083356920464194,12.518822530427398
10/24 5:20,805,795.5,288.0145617474097,238.73564827779333,172.34416129935593,22.176561187342482,12.482217866143937
10/24 5:40,805,780.2558139534884,293.33870967741933,239.45910138248848,184.8948732718894,22.202476958525345,12.21975806451613
10/24 6:00,805,748.5070422535211,284.45325936199725,241.31733703190014,231.3251040221914,22.001941747572815,12.367267683772537
10/24 6:20,805,720.1714285714286,275.44976498237367,244.40746180963572,339.936839012926,22.13322561692127,11.931551116333726
10/24 6:40,805,700.4305555555555,274.5081570996979,252.29154078549848,417.7012084592145,22.19335347432024,12.969788519637461
10/24 7:00,805,658.0425531914893,281.0587326120556,259.34744976816074,455.8132921174652,22.314528593508502,13.263678516228747
10/24 7:20,805,601.9411764705883,282.925143374585,265.16903108964686,492.6489586477513,22.371415635375794,13.328101418653787
10/24 7:40,805,564.6666666666666,279.7168823166975,270.7107208872458,520.8786198398028,22.44162045594578,12.970425138632162
10/24 8:00,805,524.1744186046511,290.39936996849843,274.7346867343367,571.0283514175709,22.386769338466923,13.36296814840742
10/24 8:20,805,485.79611650485435,283.6757975034674,283.2142857142857,591.7337031900139,22.34743411927878,13.255201109570041
10/24 8:40,805,430.42105263157896,287.4817755322988,290.81234211476004,620.3529411764706,22.579574160952724,12.99097798628654
10/24 9:00,805,408.5882352941176,275.1223440712817,299.2566826593557,596.5956134338588,22.86634681288554,13.014393420150789
10/24 9:20,805,390.3478260869565,281.41502417255487,304.40126441056157,649.5024172554853,22.761249535143175,13.148754183711416
10/24 9:40,805,422.2686567164179,266.87609607319865,309.4273732367518,662.9268013724743,22.49332825009531,12.71749904689287
10/24 10:00,805,429.0792682926829,262.89817749603804,313.4988114104596,654.351822503962,22.75851822503962,13.042393026941363
10/24 10:20,805,401.54901960784315,267.657832278481,318.5929588607595,660.7060917721519,22.622626582278482,12.90625
10/24 10:40,805,381.43382352941177,265.58486789431544,321.4087269815853,670.3746997598079,22.719575660528424,13.154123298638911
10/24 11:00,805,313.1171171171171,269.5338588319599,326.286277319957,636.9871013973486,22.821569329989252,12.926549623790756
10/24 11:20,805,278.8235294117647,283.9181151023561,325.72846658941677,677.9745075318656,22.84028582464272,12.730011587485516
10/24 11:40,805,265.0515463917526,284.53091045335333,327.0835518920944,654.7122517796928,22.91007868115399,12.623829149494192
10/24 12:00,805,267.43037974683546,286.4325473521453,325.9250096637031,653.7197526091999,22.90529570931581,12.61383842288365
10/24 12:20,805,263.6448598130841,289.2550056667926,328.54287873063845,662.2364941443143,22.864374763883642,12.758594635436342
10/24 12:40,805,269.9651162790698,275.5274095306342,329.58187029738446,616.931207452526,22.96094589752777,12.517735578645647
10/24 13:00,805,280.49,278.10249621785175,328.46482602118004,645.7602118003026,22.78158093797277,12.66679273827534
10/24 13:20,805,279.9673913043478,262.63735862823785,329.2506384531193,611.5060197008391,22.991791317037578,12.083910981393652
10/24 13:40,805,291.6875,275.17416496250854,329.95841854124063,577.8984321745058,23.02624403544649,12.058282208588958
10/24 14:00,805,303.4755244755245,266.40672884743503,328.96002664890074,548.2638241172551,22.973184543637576,12.229513657561625
10/24 14:20,805,326.4018691588785,262.60737852429514,326.28584283143374,425.25854829034193,22.86037792441512,12.076484703059387
10/24 14:40,805,349.90909090909093,268.2515373352855,323.09546120058565,431.30980966325035,23.079648609077598,12.180966325036604
10/24 15:00,805,359.2931034482759,269.53987548176696,319.1603913430181,340.77438482063445,23.065520308330864,12.287577823895642
10/24 15:20,805,359,268.049161693663,312.4418868996874,236.67121341290138,23.07075873827792,11.923557828928672
10/24 15:40,805,393.6463414634146,267.0321746624533,304.1186440677966,219.31973570812985,22.98692904337834,12.29933927032462
10/24 16:00,805,431.3265306122449,273.75414201183435,299.00295857988164,214.9207100591716,22.978846153846153,12.13431952662722
10/24 16:20,805,450.8,273.1015882529218,292.11507341923885,214.2394366197183,23.09244830686245,12.212765957446809
10/24 16:40,805,462.08620689655174,275.1255980861244,287.5532296650718,213.18002392344496,22.960077751196174,12.215011961722489
10/24 17:00,805,471.3731343283582,274.42080095636584,282.2474596533174,213.5478182904961,22.877017334130304,12.159593544530782
10/24 17:20,805,491.55,276.0933252793718,279.2431289640592,211.7743884022954,22.7447900936273,12.234370280881908
10/24 17:40,805,510.25925925925924,278.1735311932162,274.4424591156875,215.02422774076317,22.644155057540885,12.12113870381587
10/24 18:00,805,522.6666666666666,277.41353607632675,271.54114490161004,215.11359570661895,22.503428741800835,13.161001788908766
10/24 18:20,805,543.5483870967741,275.21741723829405,269.0450342976439,214.2051893826424,22.56084103787653,13.610796301819267
10/24 18:40,805,555.4642857142857,275.37214076246335,268.3733137829912,216.17536656891497,22.473460410557184,13.51407624633431
10/24 19:00,805,558.32,277.0151066350711,265.9259478672986,212.0773104265403,22.387736966824644,16.32405213270142
10/24 19:20,805,562.6666666666666,278.33232719589495,263.2001207364926,218.69212194385753,22.323875641412616,16.29278599456686
10/24 19:40,805,570.8518518518518,280.56676470588235,263.05823529411765,212.25264705882353,22.243823529411763,13.465294117647058
10/24 20:00,805,580.8260869565217,272.0371543778802,261.9956797235023,195.3804723502304,22.440380184331797,13.14544930875576
10/24 20:20,805,583.6666666666666,274.2340303637926,260.4600401031223,195.8997421942137,22.645946720137495,13.388427384703524
10/24 20:40,805,585.7857142857143,276.3665429631744,259.2729089351984,189.75363973736796,22.75107051099058,13.521838424207822
10/24 21:00,805,596.7727272727273,277.18129661503156,257.23350545037295,193.87923121055653,22.662076878944347,13.630808950086058
10/24 21:20,805,609.1333333333333,281.8124293785311,256.12090395480226,193.36525423728813,22.364265536723163,13.681073446327684
10/24 21:40,805,616.8571428571429,286.4543103448276,253.5448275862069,190.4198275862069,22.40301724137931,14.049137931034483
10/24 22:00,805,804.8181818181819,287.93538555318503,251.4129838463883,186.63547698872296,22.38753428832673,6.176165803108808
10/24 22:20,805,805,287.48401957961414,251.65447739706306,178.46674344946732,22.382522315001438,6.265188597754103
10/24 22:40,805,805,287.58713752512205,251.87654320987653,176.465403387884,22.352569623887454,7.734711455641688
10/24 23:00,805,805,286.8134699853587,250.34553440702783,156.99472913616398,22.187994143484627,8.982723279648608
10/24 23:20,805,805,291.84905082669934,248.1310471524801,147.1053276178812,22.353796693202696,9.087568891610532
10/24 23:40,805,805,286.0423412204234,248.02179327521793,129.40597758405977,22.322073474470734,9.300435865504358
10/25 0:00,805,805,291.0503618817853,243.50271411338963,136.1043425814234,22.212907117008445,9.768094089264174
10/25 0:20,805,805,289.7815668202765,243.3889400921659,139.21966205837174,22.174347158218126,9.57173579109063
10/25 0:40,805,805,300.4212287104623,242.83789537712894,154.6508515815085,22.23707420924574,8.511557177615572
10/25 1:00,805,805,301.5330617361329,241.70416797242243,132.75023503603887,22.077718583516138,8.75086179880915
10/25 1:20,805,805,297.7535188216039,242.14238952536826,128.13126022913258,21.831587561374796,9.319148936170214
10/25 1:40,805,805,298.12038717483364,239.3817301875378,136.67967332123413,21.70538415003025,10.092558983666061
10/25 2:00,805,805,302.32327586206895,236.73830049261085,127.48983990147784,21.815424876847292,10.073891625615763
10/25 2:20,805,805,300.1946540880503,234.85283018867923,124.79056603773584,21.727044025157234,10.357232704402517
10/25 2:40,805,805,296.9196072414851,237.1902424056459,133.0177968702056,21.707732433261736,10.267566738263271
10/25 3:00,805,805,297.82817869415805,234.77038425492034,117.50952827241487,21.658544204935957,10.344267416432364
10/25 3:20,805,805,300.7719023779725,234.74812265331664,123.09574468085107,21.62875469336671,9.920838548185232
10/25 3:40,805,805,301.78287092882994,236.37937273823883,137.97074788902293,21.74713510253317,9.136007237635706
10/25 4:00,805,805,307.5821489482661,235.8845935190449,169.18334280841387,21.718305855599773,10.444855031267766
10/25 4:20,805,805,313.69027576197385,238.05863570391872,157.24702467343977,21.616400580551524,13.388679245283019
10/25 4:40,805,805,304.24648081700246,237.47667678719293,167.68837979574937,21.675269113993927,14.274358266629864
10/25 5:00,805,805,307.5054881571346,237.61871750433275,161.41536683997688,21.74465626805315,13.900057770075101
10/25 5:20,805,805,301.08595271210015,238.99221140472878,170.75438108484005,21.82392211404729,13.763838664812239
10/25 5:40,805,797.469387755102,302.9977722082985,240.12280701754386,185.17460317460316,21.760373155109995,15.303536619326094
10/25 6:00,805,784.7222222222222,300.7782079646018,240.46183628318585,199.5978982300885,21.76299778761062,15.695796460176991
10/25 6:20,805,761.7058823529412,298.72200772200773,242.69387755102042,210.4853833425262,21.71800882515168,15.683397683397683
10/25 6:40,805,735.551724137931,307.9818181818182,245.67748251748253,225.59272727272727,21.835244755244755,15.57846153846154
10/25 7:00,805,701.688524590164,307.026013986014,247.73594405594406,278.63916083916087,21.873566433566435,15.552447552447552
10/25 7:20,805,665.574074074074,307.2547090244588,250.2929434917065,365.22462749508014,21.949676693843127,15.633117795895418
10/25 7:40,805,639.6582278481013,307.9249860568879,255.44868934746236,373.3733965421082,22.13399330730619,15.717512548800892
10/25 8:00,805,598.75,315.1886735311932,259.2053301029679,427.13082980012115,22.3057238037553,15.596305269533616
10/25 8:20,805,550.2258064516129,315.47596153846155,263.9912860576923,419.51772836538464,22.39783653846154,15.444711538461538
10/25 8:40,805,519.8152173913044,314.0212957408518,265.86382723455307,494.7246550689862,22.2999400119976,15.9499100179964
10/25 9:00,805,506.9375,308.1216469120399,272.40954460386774,542.1253898939489,22.54101684341859,15.734248284466625
10/25 9:20,805,489.00847457627117,311.53362391033625,278.22509339975096,569.0958904109589,22.44925280199253,15.741905354919053
10/25 9:40,805,504.6803278688525,296.8658105939005,284.00706260032104,602.0343499197431,22.65008025682183,15.710754414125201
10/25 10:00,805,507.34591194968556,287.11845178511845,292.72505839172504,617.35001668335,22.569235902569236,15.486152819486152
10/25 10:20,805,492.4654088050315,291.39077429983524,298.47512355848437,625.9594728171335,22.689291598023065,15.828006589785831
10/25 10:40,805,467.6214689265537,297.09704251386324,303.5551447935921,568.7729513247074,22.799907578558226,15.629081947011707
10/25 11:00,805,387.20454545454544,302.3957629720602,305.2400982499232,537.7126189745164,22.702179920171936,15.585201105311636
10/25 11:20,805,350.4594594594595,296.61642571516455,304.10089203322053,527.9541679483236,22.801138111350355,15.593971085819748
10/25 11:40,805,329.97701149425285,304.4328177130725,305.5125872004853,490.809220503488,22.976342129208373,15.502881407340006
10/25 12:00,805,335.98039215686276,296.096323305986,305.5986022485567,498.9535095715588,22.844879975691278,15.567912488605288
10/25 12:20,805,338.09090909090907,298.996062992126,304.16596002422773,505.8107207752877,22.88022410660206,15.476983646274984
10/25 12:40,805,340.8666666666667,300.3379022646007,305.2321215733015,451.03486293206197,22.916865315852206,15.2619189511323
10/25 13:00,805,341.9035087719298,307.29928952042627,303.7033747779751,475.69449378330376,22.87685020722321,15.27619893428064
10/25 13:20,805,338.3666666666667,315.2464953271028,304.2070677570093,403.1054322429907,22.955169392523363,15.07681074766355
10/25 13:40,805,344.86238532110093,315.5344675858023,301.0915224405984,346.48137283660895,22.997066588442358,14.491346435904957
10/25 14:00,805,350.0078125,314.8469447708578,296.924794359577,319.4289071680376,22.895857814336075,14.747943595769684
10/25 14:20,805,351.90434782608696,312.5792284866469,292.9759643916914,280.05994065281897,22.906379821958456,14.928783382789318
10/25 14:40,805,377.25,312.24134922942716,290.8255306775225,270.61849374818263,22.975574294853153,14.855190462343705
10/25 15:00,805,412.4,313.4517161140198,286.2705061082024,242.8891797556719,22.730948225712623,14.834205933682373
10/25 15:20,805,425.3333333333333,314.4634649381261,281.4558043606364,220.6328815556865,22.741160872127285,14.873011196228639
