Interval,Trend.Value/Trend.Type/max available seats.avg,Trend.Value/Trend.Type/available seats.avg,Trend.Value/Trend.Type/ultraSound.avg,Trend.Value/Trend.Type/Sound.avg,Trend.Value/Trend.Type/Light.avg,Trend.Value/Trend.Type/Temperature.avg,Trend.Value/Trend.Type/Humidity.avg
10/25 15:40,805,443.109375,321.45265318088536,277.4934036939314,212.66432131339783,22.607153327469952,14.750219876868954
10/25 16:00,805,471.03333333333336,334.50547112462004,273.838905775076,207.53586626139818,22.575379939209725,14.496048632218844
10/25 16:20,805,498.1639344262295,346.0671755725191,270.92702290076335,206.5059541984733,22.517099236641222,14.612519083969465
10/25 16:40,805,527.1447368421053,345.2538829151732,268.60334528076464,209.1878733572282,22.399492234169653,14.756869772998805
10/25 17:00,805,511.609375,344.0284417549168,266.4822995461422,207.81210287443267,22.390015128593042,14.721936459909228
10/25 17:20,805,534.7903225806451,345.0593675417661,264.6041169451074,208.14051312649164,22.32577565632458,15.341885441527447
10/25 17:40,805,552.8793103448276,336.7138157894737,262.4751794258373,207.7188995215311,22.2184509569378,16.838815789473685
10/25 18:00,805,588.9375,325.2521329802883,261.68255369226245,208.9170344218888,22.37834657252133,16.76434245366284
10/25 18:20,805,570.6382978723404,321.3808390360012,260.2210651591788,205.80184468908064,22.32311811960726,16.65278191014579
10/25 18:40,805,607.7115384615385,323.6933135215453,258.2882615156018,205.66864784546806,22.27072808320951,16.799702823179793
10/25 19:00,805,634.5384615384615,321.90107339715695,258.5233536408471,195.32637075718014,22.08079489411082,16.989556135770236
10/25 19:20,805,647.8947368421053,319.78555304740405,256.6012979683973,198.86117381489842,22.104683972911964,17.266930022573362
10/25 19:40,805,652.4615384615385,310.7500709219858,255.19914893617022,194.77531914893618,22.07035460992908,17.25645390070922
10/25 20:00,805,657.8947368421053,306.81198986771744,254.1384745285674,187.6259499014917,22.052350126653533,17.257810301153956
10/25 20:20,805,663.25,310.8378911756414,253.77276571750775,186.2664223287285,22.304905553989286,17.039751903016633
10/25 20:40,805,667.2727272727273,306.41678602119737,252.26353480378114,176.71011171584072,22.31767401890576,17.189057576625608
10/25 21:00,805,670.6363636363636,309.91274593669806,252.00826917593383,177.69831765041346,22.340319361277444,17.194468206444256
10/25 21:20,805,679.8823529411765,310.4034272436828,251.66134185303514,156.08161487075225,22.268661051408657,16.93958756898054
10/25 21:40,805,690.8461538461538,307.4964397607519,249.28140131016804,166.65280546852748,22.306322984904586,17.04215323269724
10/25 22:00,805,794.0909090909091,309.29598308668074,248.15433403805497,174.2117185140441,22.305043793415887,6.170341286620356
10/25 22:20,805,805,297.95832056389827,247.86730003064665,145.65154765553172,22.20410665032179,6.629482071713148
10/25 22:40,805,805,297.18847539015604,246.31482593037214,149.84453781512605,22.149009603841538,6.932172869147659
10/25 23:00,805,805,306.2472392638037,244.74325153374232,141.71564417177913,22.124079754601226,8.92760736196319
10/25 23:20,805,805,304.49740596627754,243.1407263294423,120.99124513618678,22.070038910505836,9.773670557717251
10/25 23:40,805,805,297.9354310062275,241.64306784660766,115.17273025237627,22.125532612258276,9.40117994100295
10/26 0:00,805,805,301.5201021059349,240.11455009572433,129.09572431397575,22.192724952137844,8.696234843650288
10/26 0:20,805,805,305.5032720473668,238.21533187909006,133.39607354315987,22.095045185416016,8.581489560610782
10/26 0:40,805,805,289.3483701020744,236.53671386236417,125.86137635824826,22.168587421797827,8.605202502469542
10/26 1:00,805,805,293.7707430856381,236.48717094301898,119.88603798733756,22.055148283905364,8.323892035988004
10/26 1:20,805,805,291.19484334203656,236.12271540469973,123.0789817232376,22.04226501305483,8.547323759791123
10/26 1:40,805,805,285.4474810668423,237.4705301284162,120.7033256503128,22.183733947974975,8.75304576885084
10/26 2:00,805,805,289.23755429335114,235.35382559305046,108.209822920147,22.25025058469763,8.919812896759105
10/26 2:20,805,805,295.75289203084833,233.7490359897172,110.95629820051414,22.20276349614396,8.785668380462726
10/26 2:40,805,805,294.8996427411497,232.05261448522248,110.35790841182202,22.24212406625528,8.809678467034752
10/26 3:00,805,805,300.1284403669725,231.14023591087812,118.13007863695937,22.189056356487548,8.841415465268676
10/26 3:20,805,805,309.4023917259211,230.95313510019392,121.75177763413058,22.183257918552037,8.504201680672269
10/26 3:40,805,805,302.12830412830414,231.03356103356103,140.24918324918326,22.171517671517673,8.832788832788832
10/26 4:00,805,805,304.30485324033714,231.85062481836675,146.94362104039524,22.0402499273467,9.75007265329846
10/26 4:20,805,805,306.91341743119267,233.52809633027522,143.70355504587155,22.18663990825688,10.242259174311927
10/26 4:40,805,804.7272727272727,301.8203661327231,233.03975972540044,157.13615560640733,22.28232265446224,11.582379862700229
10/26 5:00,805,805,303.1981424148607,234.28285955530538,164.95384182381088,22.251618350689558,11.319166901210245
10/26 5:20,805,805,301.5024086143383,235.2264097478039,156.9623122697648,22.151034287333523,11.200623406064041
10/26 5:40,805,801.5428571428571,300.3931203931204,236.20748020748022,185.12312312312312,22.288015288015288,11.473655473655473
10/26 6:00,805,781.9767441860465,301.6895977808599,237.24382801664356,225.249653259362,22.21886269070735,11.454646324549238
10/26 6:20,805,762.3050847457627,300.0261295590637,241.1581382689167,283.35900925421885,22.217882416984214,11.54817637452368
10/26 6:40,805,737.8550724637681,297.802113078241,248.40177041690464,391.74500285551113,22.2824100513992,11.344945745288406
10/26 7:00,805,687.7878787878788,301.61029615278164,253.33517852200387,323.8898422363687,22.31608081926377,11.255189593135897
10/26 7:20,805,645.8771929824561,306.5269411439624,255.40618955512574,296.5169936446532,22.439486045869025,11.065487703785577
10/26 7:40,805,598.4625,310.3012114537445,257.75055066079295,290.6613436123348,22.480038546255507,11.011563876651982
10/26 8:00,805,551.9888888888889,320.2150289017341,259.23728323699424,366.9315028901734,22.654046242774566,10.397109826589595
10/26 8:20,805,514.6708860759494,323.34151329243355,262.93280747881977,367.95968448729184,22.719106047326907,10.622261174408413
10/26 8:40,805,472.320987654321,323.6136496777973,266.4610427650849,366.4513766842414,22.815612185120095,10.543350908025776
10/26 9:00,805,456.51063829787233,323.64017216642753,266.88694404591104,337.3925394548063,22.986226685796268,10.543758967001434
10/26 9:20,805,456.94736842105266,331.24685354691076,269.4779748283753,352.37614416475975,22.813930205949656,10.680778032036613
10/26 9:40,805,411.75657894736844,330.5474112856312,268.63176265270505,319.1861547411286,22.86111111111111,10.76847004072135
10/26 10:00,805,371.8235294117647,333.39453011347103,269.38842013383766,358.39336630782657,22.94355542624382,12.780040733197556
10/26 10:20,805,314.6531791907515,334.0586357039187,269.5355587808418,389.9657474600871,22.976487663280118,13
10/26 10:40,805,349.04571428571427,333.9109977324263,275.6153628117914,331.56150793650795,22.91765873015873,12.814625850340136
10/26 11:00,805,305.1119402985075,331.97171717171716,272.444733044733,424.79047619047617,23.023376623376624,13.054834054834055
10/26 11:20,805,260.3551401869159,324.0134845234447,275.45755439779344,517.2494636837266,23.0597609561753,13.288384921851057
10/26 11:40,805,262.4,309.36168851934764,279.67764630636395,547.891269587464,23.159098177166612,13.510073552926126
10/26 12:00,805,264.3495145631068,314.1350463101285,284.30385419778906,445.7051090528832,23.30803704810278,13.123394084254556
10/26 12:20,805,271.3296703296703,329.83588818755635,285.10820559062216,422.7886985272017,23.164111812443643,12.95731890592125
10/26 12:40,805,281.1684210526316,333.6134081512109,285.01151801535735,434.4952746603662,23.342734790313052,13.345540460720615
10/26 13:00,805,325.4672897196262,336.8994202898551,285.9408695652174,396.0057971014493,23.186666666666667,13.146376811594203
10/26 13:20,805,350.1194029850746,325.0478955007257,284.3878084179971,348.67982583454284,22.929608127721334,12.76865021770682
10/26 13:40,805,379.96666666666664,321.38773148148147,282.89293981481484,313.5173611111111,22.78153935185185,14.26388888888889
10/26 14:00,805,424.2959183673469,320.6807387862797,281.37408384637934,329.12899442978596,22.932131339783055,15.403987100557021
10/26 14:20,805,465.65384615384613,326.6389292988071,279.8743089903986,308.39860343322664,22.86267093395403,15.299679953447773
10/26 14:40,805,504.7471264367816,322.41279579316387,277.7914110429448,248.9298860648554,22.67484662576687,15.170610575518552
10/26 15:00,805,531,321.1565671209046,274.77471730936503,232.44853580748043,22.6101768628588,15.363293708321253
10/26 15:20,805,549,326.7205968402575,272.0190169689877,230.8098303101229,22.541252194265653,17.221181977764775
10/26 15:40,805,571.2173913043479,331.0434654050857,269.6667652276759,216.0671200473093,22.385422826729744,17.395032525133058
10/26 16:00,805,585.421052631579,330.87388193202145,266.1353607632677,211.12909958258794,22.387745974955276,17.315444245676805
10/26 16:20,805,589.5405405405405,332.02380243975006,265.2127343052663,212.50877714965785,22.32520083308539,17.33263909550729
10/26 16:40,805,595.2777777777778,331.5566236106939,264.1432862721538,209.17122258936618,22.372183838990686,17.339140883148094
10/26 17:00,805,602.96875,328.53862089375554,260.40485350695474,205.76620301864457,22.31562592482983,17.36786031370228
10/26 17:20,805,616.09375,327.12234669811323,260.09375,199.47317216981133,22.205041273584907,17.716686320754718
10/26 17:40,805,627.0370370370371,329.95649600473513,257.3521751997632,200.17845516424978,22.23276117194436,17.6697247706422
10/26 18:00,805,639.7894736842105,327.1556939501779,255.87692763938315,185.45077105575325,21.97820284697509,17.576809015421116
10/26 18:20,805,644.0909090909091,324.0401480637813,256.6400911161731,189.04441913439635,22.002847380410024,17.67653758542141
10/26 18:40,805,642.8421052631579,323.9735682819383,254.5826725403818,181.54214390602056,21.99251101321586,17.594126284875184
10/26 19:00,805,648.3636363636364,321.9125884016973,254.14512022630834,181.5072135785007,21.978217821782177,17.797736916548796
10/26 19:20,805,649.15,308.5228483319316,253.09503784693018,180.9470142977292,21.918138491729746,17.64003364171573
10/26 19:40,805,653.56,304.8690305976551,253.15985130111525,179.3465827852445,21.868601658564483,17.187303402916786
10/26 20:00,805,656.8260869565217,302.6224978855371,251.2083450803496,180.48125176205244,21.870453904708203,17.537355511700028
10/26 20:20,805,658.9166666666666,302.71039466370206,251.3421345191773,177.5686492495831,22.172873818788215,17.543079488604782
10/26 20:40,805,663.8461538461538,301.1190142817138,250.2223466816018,191.17978157378886,22.27191262951554,17.339960795295436
10/26 21:00,805,668.8666666666667,299.2192749778957,250.5605658709107,158.65428824049513,22.308576480990276,18.601237842617152
10/26 21:20,805,670.3076923076923,301.38534000588754,248.94730644686487,167.52104798351488,22.395937591992936,18.612010597586107
10/26 21:40,805,671.5,302.396186440678,247.88650121065376,156.4322033898305,22.472003631961257,18.721246973365616
10/26 22:00,805,790.6363636363636,298.93939393939394,247.68148880105403,142.2743741765481,22.45701581027668,6.444005270092227
10/26 22:20,805,805,305.7114361702128,243.82878989361703,122.31781914893617,22.522938829787233,7.559840425531915
10/26 22:40,805,804.2727272727273,311.20520231213874,240.71901091843287,124.11528580603725,22.537893384714195,8.274887604367374
10/26 23:00,805,803.8181818181819,306.45404172099086,238.9944589308996,124.60430247718384,22.508474576271187,11.407757496740548
10/26 23:20,805,804.8,303.5454260651629,238.30827067669173,127.7593984962406,22.339755639097746,12.597117794486216
10/26 23:40,805,804.8,295.5513565891473,238.84948320413437,117.96220930232558,22.400193798449614,13.04328165374677
10/27 0:00,805,804.8333333333334,304.4720898570456,236.41763104152486,124.86249149081007,22.51769911504425,12.980258679373724
10/27 0:20,805,804.9,301.8202351485148,236.06435643564356,133.72772277227722,22.492574257425744,12.670482673267326
10/27 0:40,805,805,296.4727705922396,235.36861810755616,109.15112321307012,22.51582709326072,13.090537780803267
10/27 1:00,805,805,296.6087264987584,233.94572543455126,102.60234125576446,22.47889322454771,13.270308620078042
10/27 1:20,805,805,299.14086521272793,233.40078655702538,102.83089023954237,22.506614229531642,13.309974973185556
10/27 1:40,805,805,296.64427157001415,232.08132956152758,103.87305516265913,22.491513437057993,13.05975954738331
10/27 2:00,805,805,296.6543463381246,230.97330595482546,102.5400410677618,22.45037645448323,13.298083504449007
10/27 2:20,805,805,298.04491228070174,231.20245614035088,102.4978947368421,22.424736842105265,13.245263157894737
10/27 2:40,805,805,297.53352252571835,230.46399432422845,102.10642071656616,22.401206101454417,13.323873714083009
10/27 3:00,805,805,295.34726123595505,229.91432584269663,101.52141853932584,22.38570926966292,13.304073033707866
10/27 3:20,805,805,298.12192550948697,228.4606465214336,102.51616303583978,22.463808854532676,13.216092761770907
10/27 3:40,805,805,300.0871670702179,229.2172258734002,118.3002421307506,22.41041162227603,13.213075060532688
10/27 4:00,805,805,300.79819870531946,229.77399380804954,188.64902898958627,22.235012665353224,13.101604278074866
10/27 4:20,805,805,299.9357696566999,232.96788482834995,188.36129568106313,22.356450719822814,13.105204872646732
10/27 4:40,805,805,299.8815205327414,234.36098779134295,189.47364039955605,22.534128745837958,12.858490566037736
10/27 5:00,805,804.4,300.4725761772853,236.49252077562326,185.19362880886428,22.665927977839335,12.810249307479225
10/27 5:20,805,804,301.5282534246575,238.0122716894977,173.5699200913242,22.83946917808219,12.285102739726028
10/27 5:40,805,803.1,302.17950963222415,239.66082895504962,175.70402802101577,22.8956509048453,12.081144191476941
10/27 6:00,805,800.5454545454545,301.45477888730386,238.9654778887304,173.0607703281027,22.955777460770328,12.373751783166904
10/27 6:20,805,799,298.7677364864865,240.08417792792793,214.7894144144144,22.868243243243242,12.74099099099099
10/27 6:40,805,796.4615384615385,298.8053097345133,240.40622323722525,189.1712817584927,22.742506423065944,12.876106194690266
10/27 7:00,805,792.8,301.4164091036808,241.81736442821017,221.34279291935937,22.728856420342794,12.698229839842652
10/27 7:20,805,785.9230769230769,297.04182933630784,241.79336307863915,217.95593976575572,22.89988845510318,13.854433909648634
10/27 7:40,805,777.578947368421,297.8710830126443,243.3658603628367,233.08878504672896,22.81157229246839,14.362836723474436
10/27 8:00,805,757.5454545454545,321.5920745920746,245.7170745920746,279.03001165501166,22.80434149184149,13.871212121212121
10/27 8:20,805,737.55,320.7029350726356,247.78594722798695,321.71093981618736,22.990957604506374,13.914912540764897
10/27 8:40,805,725.4166666666666,319.70822122571,251.59611360239163,382.5124065769806,23.0796711509716,15.114200298953662
10/27 9:00,805,719.5,315.51191185229305,255.68671828469326,379.1319237641453,23.156491959499704,16.088743299583086
10/27 9:20,805,700.8181818181819,316.73765158237205,258.3481218574386,397.74120082815733,23.17391304347826,15.936409346347235
10/27 9:40,805,694.1428571428571,316.3054567022539,261.3982799525504,396.3594306049822,23.287069988137603,15.787366548042705
10/27 10:00,805,683.3076923076923,300.6420555227407,264.2244536326048,440.98670998228,23.20407560543414,15.805670407560543
10/27 10:20,805,672.8214285714286,298.8480122324159,264.96880733944954,462.4810397553517,23.09434250764526,15.794495412844038
10/27 10:40,805,666.40625,291.65685372585097,269.8521925789635,514.8978840846366,23.16743330266789,16.286108555657773
10/27 11:00,805,658.074074074074,294.8913301662708,273.6820071258907,439.6365795724466,23.088925178147267,15.94625890736342
10/27 11:20,805,647.5652173913044,291.81709923664124,276.16213740458016,416.6516030534351,23.202290076335878,15.56091603053435
10/27 11:40,805,638.8846153846154,291.6618989653074,277.9814363968351,389.19324406573344,23.38542300669507,15.353012781497261
10/27 12:00,805,638.9666666666667,291.84260636715265,277.7387682237429,368.61291282356444,23.39526926509967,15.038381434096994
10/27 12:20,805,633.2857142857143,294.2566239952367,278.71568919321226,391.3140815718964,23.39089014587675,15.245311104495386
10/27 12:40,805,632.7894736842105,295.88521168753726,276.6964818127609,423.94573643410854,23.458258795468097,15.463327370304114
10/27 13:00,805,637.9545454545455,295.76197604790417,276.49461077844313,418.68532934131736,23.467215568862276,15.512874251497006
10/27 13:20,805,641.1538461538462,295.59953434225844,279.85855646100117,388.7660069848661,23.6401338766007,15.405413271245635
10/27 13:40,805,639.34375,292.7389909594634,278.9871682706328,365.904636920385,23.7169728783902,15.177894429862933
10/27 14:00,805,633.9444444444445,287.2443933294997,279.58079355951696,350.1955146635998,23.68487636572743,14.880103507763081
10/27 14:20,805,642.3333333333334,290.91222937390285,277.4052077238151,312.40081919251026,23.611907548273845,14.933001755412523
10/27 14:40,805,643.1851851851852,295.64954505429995,274.6463164073965,295.9445259759319,23.58379806281186,15.11212210155562
10/27 15:00,805,652.0869565217391,294.64949674363527,272.4760213143872,261.9908229721729,23.616785079928952,15.17465956187093
10/27 15:20,805,662.8928571428571,294.83775897286256,269.67989495185293,236.141814998541,23.564196089874525,15.283046396264956
10/27 15:40,805,660.28,291.6928238039673,266.6181446907818,216.91744457409567,23.527712952158694,15.095974329054842
10/27 16:00,805,666.09375,290.3294902912621,263.31310679611653,214.9681432038835,23.391535194174757,15.226031553398059
10/27 16:20,805,671.5416666666666,291.3250523795271,260.60431008680035,213.1355881472613,23.44103561807842,14.98084405866507
10/27 16:40,805,674.5,289.43372763117986,257.6348195329087,211.9851380042463,23.39141643918714,14.927813163481954
10/27 17:00,805,685.05,290.62857142857143,257.7891729323308,213.09323308270677,23.21082706766917,15.017443609022557
10/27 17:20,805,693.375,288.1582603443069,256.12111144669285,207.92449411054062,23.342494714587737,14.913621262458472
10/27 17:40,805,702.7142857142857,286.04032500752334,254.84411676196208,209.67529340956966,23.329070117363827,14.929280770388203
10/27 18:00,805,707.0666666666667,284.10020876826724,253.87324783775722,201.41455413062928,23.1869967193558,14.749776319713689
10/27 18:20,805,718.8125,280.44787644787647,252.34511434511435,190.68042768042767,23.093555093555093,14.92040392040392
10/27 18:40,805,725.7272727272727,279.4109707064905,252.83946008041355,191.68150488225157,23.1161688684664,16.10769672601953
10/27 19:00,805,730.9444444444445,279.24630681818184,250.66164772727274,186.93068181818182,23.034375,16.040340909090908
10/27 19:20,805,734.9285714285714,275.138731596829,248.9980181200453,189.27689694224236,23.014156285390712,15.871177802944507
10/27 19:40,805,736,276.3196489241223,248.86494903737258,177.02434881087203,22.949745186862966,15.79841449603624
10/27 20:00,805,740.7692307692307,274.75042016806725,247.0498599439776,170.00672268907564,22.97955182072829,15.938655462184874
10/27 20:20,805,749.5,275.1399491094148,246.64009047215154,178.40882103477523,22.864998586372632,15.659598529827537
10/27 20:40,805,755.1428571428571,275.4146697837522,244.67767387492694,158.27323202805377,22.780976037405026,15.570718877849211
10/27 21:00,805,762.1666666666666,272.54751001717227,243.4839725243274,171.79736691471092,22.71193474527762,15.587292501431024
10/27 21:20,805,759.6363636363636,271.6243419015175,243.85816042118302,160.66367296376586,22.817900278724064,15.414989160730876
10/27 21:40,805,758.9285714285714,269.59775214433597,242.5879917184265,176.32475598935227,22.71857438627625,15.590062111801242
10/27 22:00,805,805,268.43250605326875,241.38105326876513,160.76694915254237,22.856234866828085,5.648305084745763
10/27 22:20,805,805,265.51156737998843,242.1657027183343,174.71023713128977,22.592105263157894,5.870734528629265
10/27 22:40,805,805,266.98841922408803,240.5883034163289,177.90793283149972,22.704111175448755,6.189056166763173
10/27 23:00,805,805,262.6575630252101,239.58853541416568,140.9030612244898,22.631002400960384,7.185474189675871
10/27 23:20,805,805,263.68566929133857,237.39811023622048,132.411968503937,22.54488188976378,8.17291338582677
10/27 23:40,805,805,261.99968720675633,235.30153268689395,135.28057553956833,22.46355958711292,8.656865811698466
10/28 0:00,805,805,259.0417835983786,236.4016214530714,135.16557530402244,22.25397567820393,9.326473339569691
10/28 0:20,805,805,257.7013909440663,235.9923054158035,157.67712340929268,22.286327315773896,9.924829831311039
10/28 0:40,805,805,257.95584,234.2656,124.97984,22.27696,9.82976
10/28 1:00,805,805,258.54978639500496,232.76569175156095,119.90962865593164,22.2589549786395,9.916858363457115
10/28 1:20,805,805,260.7032068062827,233.10994764397907,120.53435863874346,22.099640052356023,10.053010471204189
10/28 1:40,805,805,258.75607416879797,233.35358056265986,123.48593350383632,21.95907928388747,10.497122762148338
10/28 2:00,805,805,256.37838753387535,231.9749322493225,104.98882113821138,22.12567750677507,10.218834688346883
10/28 2:20,805,805,257.53311851056213,232.0515574650913,102.01217329036878,22.0515574650913,9.935911206587898
10/28 2:40,805,805,255.57723292469353,231.03957968476357,109.62802101576182,22.112259194395797,9.909632224168126
10/28 3:00,805,805,255.21547314578004,229.59622762148337,124.74840153452685,21.950447570332482,10.115728900255755
10/28 3:20,805,805,255.94294294294295,229.84984984984985,105.72205538872205,21.95745745745746,10.724057390724058
10/28 3:40,805,805,255.6342933690556,229.90723375753515,117.7578700602813,21.99614869390489,10.90488948425988
10/28 4:00,805,805,251.417918753478,231.4974958263773,185.84501947690595,21.646355036171396,10.974401780745687
